`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.21it/s]
frozen params: 419.8M; trainable: 3880.3M
token-budget batching: 3727 microbatches/epoch, mean rows/batch 31.4

 50%|█████     | 932/1864 [1:06:45<1:04:29,  4.15s/it]{'loss': 0.3201, 'grad_norm': 1.625, 'learning_rate': 5.787320540389733e-06, 'epoch': 0.93}
{'loss': 0.2889, 'grad_norm': 1.5390625, 'learning_rate': 5.701409533176674e-06, 'epoch': 0.94}
{'loss': 0.3047, 'grad_norm': 1.5, 'learning_rate': 5.615286756356823e-06, 'epoch': 0.96}
{'loss': 0.3142, 'grad_norm': 1.5078125, 'learning_rate': 5.528978212123931e-06, 'epoch': 0.97}
{'loss': 0.3074, 'grad_norm': 1.5703125, 'learning_rate': 5.442509958758663e-06, 'epoch': 0.98}
{'loss': 0.2847, 'grad_norm': 1.4921875, 'learning_rate': 5.355908102761071e-06, 'epoch': 0.99}
{'loss': 0.2997, 'grad_norm': 1.390625, 'learning_rate': 5.269198790968524e-06, 'epoch': 1.0}

 50%|█████     | 933/1864 [1:06:50<1:06:09,  4.26s/it]
 50%|█████     | 934/1864 [1:06:54<1:05:37,  4.23s/it]
 50%|█████     | 935/1864 [1:06:58<1:05:13,  4.21s/it]
 50%|█████     | 936/1864 [1:07:02<1:04:46,  4.19s/it]
 50%|█████     | 937/1864 [1:07:06<1:04:17,  4.16s/it]
 50%|█████     | 938/1864 [1:07:11<1:08:15,  4.42s/it]
 50%|█████     | 939/1864 [1:07:15<1:07:07,  4.35s/it]
 50%|█████     | 940/1864 [1:07:20<1:05:57,  4.28s/it]
                                                      

 50%|█████     | 940/1864 [1:07:20<1:05:57,  4.28s/it]
 50%|█████     | 941/1864 [1:07:24<1:05:16,  4.24s/it]
 51%|█████     | 942/1864 [1:07:28<1:04:43,  4.21s/it]
 51%|█████     | 943/1864 [1:07:33<1:08:08,  4.44s/it]
 51%|█████     | 944/1864 [1:07:37<1:06:42,  4.35s/it]
 51%|█████     | 945/1864 [1:07:41<1:05:38,  4.29s/it]
 51%|█████     | 946/1864 [1:07:45<1:04:47,  4.23s/it]
 51%|█████     | 947/1864 [1:07:49<1:04:20,  4.21s/it]
 51%|█████     | 948/1864 [1:07:54<1:04:00,  4.19s/it]
 51%|█████     | 949/1864 [1:07:58<1:07:09,  4.40s/it]
 51%|█████     | 950/1864 [1:08:02<1:05:36,  4.31s/it]
                                                      

 51%|█████     | 950/1864 [1:08:03<1:05:36,  4.31s/it]
 51%|█████     | 951/1864 [1:08:07<1:04:35,  4.25s/it]
 51%|█████     | 952/1864 [1:08:11<1:03:58,  4.21s/it]
 51%|█████     | 953/1864 [1:08:15<1:03:35,  4.19s/it]
 51%|█████     | 954/1864 [1:08:19<1:03:14,  4.17s/it]
 51%|█████     | 955/1864 [1:08:24<1:06:42,  4.40s/it]
 51%|█████▏    | 956/1864 [1:08:28<1:05:23,  4.32s/it]
 51%|█████▏    | 957/1864 [1:08:32<1:04:19,  4.25s/it]
 51%|█████▏    | 958/1864 [1:08:36<1:03:37,  4.21s/it]
 51%|█████▏    | 959/1864 [1:08:40<1:03:16,  4.19s/it]
 52%|█████▏    | 960/1864 [1:08:45<1:02:49,  4.17s/it]
                                                      

 52%|█████▏    | 960/1864 [1:08:45<1:02:49,  4.17s/it]
 52%|█████▏    | 961/1864 [1:08:50<1:06:26,  4.41s/it]
 52%|█████▏    | 962/1864 [1:08:54<1:04:55,  4.32s/it]
 52%|█████▏    | 963/1864 [1:08:58<1:03:55,  4.26s/it]
 52%|█████▏    | 964/1864 [1:09:02<1:03:19,  4.22s/it]
 52%|█████▏    | 965/1864 [1:09:06<1:02:55,  4.20s/it]
 52%|█████▏    | 966/1864 [1:09:11<1:06:29,  4.44s/it]
 52%|█████▏    | 967/1864 [1:09:15<1:04:57,  4.34s/it]
 52%|█████▏    | 968/1864 [1:09:19<1:03:57,  4.28s/it]
 52%|█████▏    | 969/1864 [1:09:23<1:02:53,  4.22s/it]
 52%|█████▏    | 970/1864 [1:09:28<1:02:33,  4.20s/it]
                                                      

 52%|█████▏    | 970/1864 [1:09:28<1:02:33,  4.20s/it]
 52%|█████▏    | 971/1864 [1:09:32<1:02:03,  4.17s/it]
 52%|█████▏    | 972/1864 [1:09:37<1:05:43,  4.42s/it]
 52%|█████▏    | 973/1864 [1:09:41<1:04:21,  4.33s/it]
 52%|█████▏    | 974/1864 [1:09:45<1:03:13,  4.26s/it]
 52%|█████▏    | 975/1864 [1:09:49<1:02:42,  4.23s/it]
 52%|█████▏    | 976/1864 [1:09:53<1:02:14,  4.21s/it]
 52%|█████▏    | 977/1864 [1:09:57<1:01:47,  4.18s/it]
 52%|█████▏    | 978/1864 [1:10:02<1:05:18,  4.42s/it]
 53%|█████▎    | 979/1864 [1:10:06<1:03:56,  4.34s/it]
 53%|█████▎    | 980/1864 [1:10:11<1:02:54,  4.27s/it]
                                                      

 53%|█████▎    | 980/1864 [1:10:11<1:02:54,  4.27s/it]
 53%|█████▎    | 981/1864 [1:10:15<1:02:13,  4.23s/it]
 53%|█████▎    | 982/1864 [1:10:19<1:01:46,  4.20s/it]
 53%|█████▎    | 983/1864 [1:10:23<1:01:28,  4.19s/it]
 53%|█████▎    | 984/1864 [1:10:28<1:04:47,  4.42s/it]
 53%|█████▎    | 985/1864 [1:10:32<1:03:30,  4.33s/it]
 53%|█████▎    | 986/1864 [1:10:36<1:02:38,  4.28s/it]
 53%|█████▎    | 987/1864 [1:10:40<1:01:56,  4.24s/it]
 53%|█████▎    | 988/1864 [1:10:44<1:01:27,  4.21s/it]
 53%|█████▎    | 989/1864 [1:10:49<1:04:51,  4.45s/it]
 53%|█████▎    | 990/1864 [1:10:54<1:03:26,  4.36s/it]
                                                      

 53%|█████▎    | 990/1864 [1:10:54<1:03:26,  4.36s/it]
 53%|█████▎    | 991/1864 [1:10:58<1:02:27,  4.29s/it]
 53%|█████▎    | 992/1864 [1:11:02<1:01:41,  4.24s/it]
 53%|█████▎    | 993/1864 [1:11:06<1:01:05,  4.21s/it]
 53%|█████▎    | 994/1864 [1:11:10<59:58,  4.14s/it]  
 53%|█████▎    | 995/1864 [1:11:15<1:03:27,  4.38s/it]
 53%|█████▎    | 996/1864 [1:11:19<1:02:23,  4.31s/it]
 53%|█████▎    | 997/1864 [1:11:23<1:01:33,  4.26s/it]
 54%|█████▎    | 998/1864 [1:11:27<1:00:46,  4.21s/it]
 54%|█████▎    | 999/1864 [1:11:31<1:00:20,  4.19s/it]
 54%|█████▎    | 1000/1864 [1:11:36<1:00:12,  4.18s/it]
                                                       

 54%|█████▎    | 1000/1864 [1:11:36<1:00:12,  4.18s/it]
 54%|█████▎    | 1001/1864 [1:11:41<1:03:14,  4.40s/it]
 54%|█████▍    | 1002/1864 [1:11:45<1:01:56,  4.31s/it]
 54%|█████▍    | 1003/1864 [1:11:49<1:01:05,  4.26s/it]
 54%|█████▍    | 1004/1864 [1:11:53<1:00:37,  4.23s/it]
 54%|█████▍    | 1005/1864 [1:11:57<1:00:03,  4.20s/it]
 54%|█████▍    | 1006/1864 [1:12:01<59:48,  4.18s/it]  
 54%|█████▍    | 1007/1864 [1:12:06<1:02:51,  4.40s/it]
 54%|█████▍    | 1008/1864 [1:12:10<1:01:47,  4.33s/it]
 54%|█████▍    | 1009/1864 [1:12:14<1:00:56,  4.28s/it]
 54%|█████▍    | 1010/1864 [1:12:19<1:00:17,  4.24s/it]
                                                       

 54%|█████▍    | 1010/1864 [1:12:19<1:00:17,  4.24s/it]
 54%|█████▍    | 1011/1864 [1:12:23<59:42,  4.20s/it]  
 54%|█████▍    | 1012/1864 [1:12:28<1:02:34,  4.41s/it]
 54%|█████▍    | 1013/1864 [1:12:32<1:01:15,  4.32s/it]
 54%|█████▍    | 1014/1864 [1:12:36<1:00:15,  4.25s/it]
 54%|█████▍    | 1015/1864 [1:12:40<59:49,  4.23s/it]  
 55%|█████▍    | 1016/1864 [1:12:44<59:20,  4.20s/it]
 55%|█████▍    | 1017/1864 [1:12:48<58:44,  4.16s/it]
 55%|█████▍    | 1018/1864 [1:12:53<1:01:52,  4.39s/it]
 55%|█████▍    | 1019/1864 [1:12:57<1:00:44,  4.31s/it]
 55%|█████▍    | 1020/1864 [1:13:01<59:58,  4.26s/it]  
                                                     

 55%|█████▍    | 1020/1864 [1:13:01<59:58,  4.26s/it]
 55%|█████▍    | 1021/1864 [1:13:06<59:26,  4.23s/it]
 55%|█████▍    | 1022/1864 [1:13:10<58:51,  4.19s/it]
 55%|█████▍    | 1023/1864 [1:13:14<58:32,  4.18s/it]
 55%|█████▍    | 1024/1864 [1:13:19<1:01:24,  4.39s/it]
 55%|█████▍    | 1025/1864 [1:13:23<1:00:14,  4.31s/it]
 55%|█████▌    | 1026/1864 [1:13:27<59:21,  4.25s/it]  
 55%|█████▌    | 1027/1864 [1:13:31<58:47,  4.21s/it]
 55%|█████▌    | 1028/1864 [1:13:35<58:31,  4.20s/it]
 55%|█████▌    | 1029/1864 [1:13:39<58:08,  4.18s/it]
 55%|█████▌    | 1030/1864 [1:13:44<1:01:12,  4.40s/it]
                                                       

 55%|█████▌    | 1030/1864 [1:13:44<1:01:12,  4.40s/it]
 55%|█████▌    | 1031/1864 [1:13:48<59:59,  4.32s/it]  
 55%|█████▌    | 1032/1864 [1:13:52<59:06,  4.26s/it]
 55%|█████▌    | 1033/1864 [1:13:57<58:26,  4.22s/it]
 55%|█████▌    | 1034/1864 [1:14:01<57:53,  4.19s/it]
 56%|█████▌    | 1035/1864 [1:14:06<1:00:58,  4.41s/it]
 56%|█████▌    | 1036/1864 [1:14:10<59:45,  4.33s/it]  
 56%|█████▌    | 1037/1864 [1:14:14<58:51,  4.27s/it]
 56%|█████▌    | 1038/1864 [1:14:18<58:23,  4.24s/it]
 56%|█████▌    | 1039/1864 [1:14:22<57:56,  4.21s/it]
 56%|█████▌    | 1040/1864 [1:14:26<57:28,  4.19s/it]
                                                     

 56%|█████▌    | 1040/1864 [1:14:26<57:28,  4.19s/it]
 56%|█████▌    | 1041/1864 [1:14:31<1:00:25,  4.41s/it]
 56%|█████▌    | 1042/1864 [1:14:35<59:12,  4.32s/it]  
 56%|█████▌    | 1043/1864 [1:14:40<58:27,  4.27s/it]
 56%|█████▌    | 1044/1864 [1:14:44<57:45,  4.23s/it]
 56%|█████▌    | 1045/1864 [1:14:48<57:10,  4.19s/it]
 56%|█████▌    | 1046/1864 [1:14:52<56:46,  4.16s/it]
 56%|█████▌    | 1047/1864 [1:14:57<59:51,  4.40s/it]
 56%|█████▌    | 1048/1864 [1:15:01<58:42,  4.32s/it]
 56%|█████▋    | 1049/1864 [1:15:05<57:50,  4.26s/it]
 56%|█████▋    | 1050/1864 [1:15:09<57:18,  4.22s/it]
                                                     

 56%|█████▋    | 1050/1864 [1:15:09<57:18,  4.22s/it]
 56%|█████▋    | 1051/1864 [1:15:13<54:20,  4.01s/it]
 56%|█████▋    | 1052/1864 [1:15:17<54:45,  4.05s/it]
 56%|█████▋    | 1053/1864 [1:15:22<58:06,  4.30s/it]
 57%|█████▋    | 1054/1864 [1:15:26<57:12,  4.24s/it]
 57%|█████▋    | 1055/1864 [1:15:30<56:41,  4.20s/it]
 57%|█████▋    | 1056/1864 [1:15:34<56:18,  4.18s/it]
 57%|█████▋    | 1057/1864 [1:15:38<55:53,  4.16s/it]
 57%|█████▋    | 1058/1864 [1:15:43<59:17,  4.41s/it]
 57%|█████▋    | 1059/1864 [1:15:47<58:06,  4.33s/it]
 57%|█████▋    | 1060/1864 [1:15:51<57:14,  4.27s/it]
                                                     

 57%|█████▋    | 1060/1864 [1:15:52<57:14,  4.27s/it]
 57%|█████▋    | 1061/1864 [1:15:56<56:42,  4.24s/it]
 57%|█████▋    | 1062/1864 [1:16:00<56:15,  4.21s/it]
 57%|█████▋    | 1063/1864 [1:16:04<55:42,  4.17s/it]
 57%|█████▋    | 1064/1864 [1:16:09<58:37,  4.40s/it]
 57%|█████▋    | 1065/1864 [1:16:13<57:25,  4.31s/it]
 57%|█████▋    | 1066/1864 [1:16:17<56:44,  4.27s/it]
 57%|█████▋    | 1067/1864 [1:16:21<55:49,  4.20s/it]
 57%|█████▋    | 1068/1864 [1:16:25<55:22,  4.17s/it]
 57%|█████▋    | 1069/1864 [1:16:29<54:54,  4.14s/it]
 57%|█████▋    | 1070/1864 [1:16:34<58:03,  4.39s/it]
                                                     

 57%|█████▋    | 1070/1864 [1:16:34<58:03,  4.39s/it]
 57%|█████▋    | 1071/1864 [1:16:38<57:06,  4.32s/it]
 58%|█████▊    | 1072/1864 [1:16:43<56:17,  4.26s/it]
 58%|█████▊    | 1073/1864 [1:16:47<55:39,  4.22s/it]
 58%|█████▊    | 1074/1864 [1:16:51<55:17,  4.20s/it]
 58%|█████▊    | 1075/1864 [1:16:55<55:04,  4.19s/it]
 58%|█████▊    | 1076/1864 [1:17:00<57:56,  4.41s/it]
 58%|█████▊    | 1077/1864 [1:17:04<56:38,  4.32s/it]
 58%|█████▊    | 1078/1864 [1:17:08<55:41,  4.25s/it]
 58%|█████▊    | 1079/1864 [1:17:12<55:05,  4.21s/it]
 58%|█████▊    | 1080/1864 [1:17:16<54:38,  4.18s/it]
                                                     

 58%|█████▊    | 1080/1864 [1:17:16<54:38,  4.18s/it]
 58%|█████▊    | 1081/1864 [1:17:21<57:25,  4.40s/it]
 58%|█████▊    | 1082/1864 [1:17:25<56:05,  4.30s/it]
 58%|█████▊    | 1083/1864 [1:17:29<55:16,  4.25s/it]
 58%|█████▊    | 1084/1864 [1:17:34<54:43,  4.21s/it]
 58%|█████▊    | 1085/1864 [1:17:38<54:18,  4.18s/it]
 58%|█████▊    | 1086/1864 [1:17:42<54:08,  4.18s/it]
 58%|█████▊    | 1087/1864 [1:17:47<56:59,  4.40s/it]
 58%|█████▊    | 1088/1864 [1:17:51<55:44,  4.31s/it]
 58%|█████▊    | 1089/1864 [1:17:55<54:41,  4.23s/it]
 58%|█████▊    | 1090/1864 [1:17:59<54:04,  4.19s/it]
                                                     

 58%|█████▊    | 1090/1864 [1:17:59<54:04,  4.19s/it]
 59%|█████▊    | 1091/1864 [1:18:03<53:45,  4.17s/it]
 59%|█████▊    | 1092/1864 [1:18:07<53:29,  4.16s/it]
 59%|█████▊    | 1093/1864 [1:18:12<56:28,  4.40s/it]
 59%|█████▊    | 1094/1864 [1:18:16<55:27,  4.32s/it]
 59%|█████▊    | 1095/1864 [1:18:21<54:39,  4.27s/it]
 59%|█████▉    | 1096/1864 [1:18:25<53:54,  4.21s/it]
 59%|█████▉    | 1097/1864 [1:18:29<53:40,  4.20s/it]
 59%|█████▉    | 1098/1864 [1:18:33<53:25,  4.18s/it]
 59%|█████▉    | 1099/1864 [1:18:38<56:09,  4.40s/it]
 59%|█████▉    | 1100/1864 [1:18:42<54:58,  4.32s/it]
                                                     

 59%|█████▉    | 1100/1864 [1:18:42<54:58,  4.32s/it]
 59%|█████▉    | 1101/1864 [1:18:46<54:10,  4.26s/it]
 59%|█████▉    | 1102/1864 [1:18:50<53:37,  4.22s/it]
 59%|█████▉    | 1103/1864 [1:18:54<53:11,  4.19s/it]
 59%|█████▉    | 1104/1864 [1:18:59<56:04,  4.43s/it]
 59%|█████▉    | 1105/1864 [1:19:03<54:55,  4.34s/it]
 59%|█████▉    | 1106/1864 [1:19:08<54:01,  4.28s/it]
 59%|█████▉    | 1107/1864 [1:19:12<53:21,  4.23s/it]
 59%|█████▉    | 1108/1864 [1:19:16<53:07,  4.22s/it]
 59%|█████▉    | 1109/1864 [1:19:20<52:44,  4.19s/it]
 60%|█████▉    | 1110/1864 [1:19:25<55:39,  4.43s/it]
                                                     

 60%|█████▉    | 1110/1864 [1:19:25<55:39,  4.43s/it]
 60%|█████▉    | 1111/1864 [1:19:29<54:25,  4.34s/it]
 60%|█████▉    | 1112/1864 [1:19:33<53:35,  4.28s/it]
 60%|█████▉    | 1113/1864 [1:19:37<53:05,  4.24s/it]
 60%|█████▉    | 1114/1864 [1:19:42<52:41,  4.22s/it]
 60%|█████▉    | 1115/1864 [1:19:46<52:26,  4.20s/it]
 60%|█████▉    | 1116/1864 [1:19:51<55:02,  4.42s/it]
 60%|█████▉    | 1117/1864 [1:19:55<54:02,  4.34s/it]
 60%|█████▉    | 1118/1864 [1:19:59<53:13,  4.28s/it]
 60%|██████    | 1119/1864 [1:20:03<52:36,  4.24s/it]
 60%|██████    | 1120/1864 [1:20:07<51:59,  4.19s/it]
                                                     

 60%|██████    | 1120/1864 [1:20:07<51:59,  4.19s/it]
 60%|██████    | 1121/1864 [1:20:11<51:50,  4.19s/it]
 60%|██████    | 1122/1864 [1:20:16<54:42,  4.42s/it]
 60%|██████    | 1123/1864 [1:20:20<53:23,  4.32s/it]
 60%|██████    | 1124/1864 [1:20:25<52:36,  4.27s/it]
 60%|██████    | 1125/1864 [1:20:29<52:11,  4.24s/it]
 60%|██████    | 1126/1864 [1:20:33<51:46,  4.21s/it]
 60%|██████    | 1127/1864 [1:20:38<54:31,  4.44s/it]
 61%|██████    | 1128/1864 [1:20:42<53:14,  4.34s/it]
 61%|██████    | 1129/1864 [1:20:46<52:25,  4.28s/it]
 61%|██████    | 1130/1864 [1:20:50<51:50,  4.24s/it]
                                                     

 61%|██████    | 1130/1864 [1:20:50<51:50,  4.24s/it]
 61%|██████    | 1131/1864 [1:20:54<51:20,  4.20s/it]
 61%|██████    | 1132/1864 [1:20:59<51:08,  4.19s/it]
 61%|██████    | 1133/1864 [1:21:03<53:38,  4.40s/it]
 61%|██████    | 1134/1864 [1:21:08<52:32,  4.32s/it]
 61%|██████    | 1135/1864 [1:21:12<51:51,  4.27s/it]
 61%|██████    | 1136/1864 [1:21:16<51:25,  4.24s/it]
 61%|██████    | 1137/1864 [1:21:20<50:59,  4.21s/it]
 61%|██████    | 1138/1864 [1:21:24<50:03,  4.14s/it]
 61%|██████    | 1139/1864 [1:21:29<52:50,  4.37s/it]
 61%|██████    | 1140/1864 [1:21:33<51:52,  4.30s/it]
                                                     

 61%|██████    | 1140/1864 [1:21:33<51:52,  4.30s/it]
 61%|██████    | 1141/1864 [1:21:37<51:15,  4.25s/it]
 61%|██████▏   | 1142/1864 [1:21:41<50:45,  4.22s/it]
 61%|██████▏   | 1143/1864 [1:21:45<50:22,  4.19s/it]
 61%|██████▏   | 1144/1864 [1:21:50<50:13,  4.19s/it]
 61%|██████▏   | 1145/1864 [1:21:55<53:05,  4.43s/it]
 61%|██████▏   | 1146/1864 [1:21:59<52:01,  4.35s/it]
 62%|██████▏   | 1147/1864 [1:22:03<51:17,  4.29s/it]
 62%|██████▏   | 1148/1864 [1:22:07<50:32,  4.24s/it]
 62%|██████▏   | 1149/1864 [1:22:11<50:13,  4.21s/it]
 62%|██████▏   | 1150/1864 [1:22:16<52:50,  4.44s/it]
                                                     

 62%|██████▏   | 1150/1864 [1:22:16<52:50,  4.44s/it]
 62%|██████▏   | 1151/1864 [1:22:20<51:39,  4.35s/it]
 62%|██████▏   | 1152/1864 [1:22:24<50:43,  4.27s/it]
 62%|██████▏   | 1153/1864 [1:22:29<50:04,  4.23s/it]
 62%|██████▏   | 1154/1864 [1:22:33<49:34,  4.19s/it]
 62%|██████▏   | 1155/1864 [1:22:37<49:22,  4.18s/it]
 62%|██████▏   | 1156/1864 [1:22:42<52:06,  4.42s/it]
 62%|██████▏   | 1157/1864 [1:22:46<51:09,  4.34s/it]
 62%|██████▏   | 1158/1864 [1:22:50<50:12,  4.27s/it]
 62%|██████▏   | 1159/1864 [1:22:54<49:44,  4.23s/it]
 62%|██████▏   | 1160/1864 [1:22:58<49:26,  4.21s/it]
                                                     

 62%|██████▏   | 1160/1864 [1:22:58<49:26,  4.21s/it]
 62%|██████▏   | 1161/1864 [1:23:02<49:11,  4.20s/it]
 62%|██████▏   | 1162/1864 [1:23:07<51:42,  4.42s/it]
 62%|██████▏   | 1163/1864 [1:23:12<50:39,  4.34s/it]
 62%|██████▏   | 1164/1864 [1:23:16<49:54,  4.28s/it]
 62%|██████▎   | 1165/1864 [1:23:20<49:23,  4.24s/it]
 63%|██████▎   | 1166/1864 [1:23:24<48:57,  4.21s/it]
 63%|██████▎   | 1167/1864 [1:23:28<48:41,  4.19s/it]
 63%|██████▎   | 1168/1864 [1:23:33<51:17,  4.42s/it]
 63%|██████▎   | 1169/1864 [1:23:37<50:18,  4.34s/it]
 63%|██████▎   | 1170/1864 [1:23:41<49:34,  4.29s/it]
                                                     

 63%|██████▎   | 1170/1864 [1:23:41<49:34,  4.29s/it]
 63%|██████▎   | 1171/1864 [1:23:46<49:00,  4.24s/it]
 63%|██████▎   | 1172/1864 [1:23:50<48:34,  4.21s/it]
 63%|██████▎   | 1173/1864 [1:23:55<50:50,  4.42s/it]
 63%|██████▎   | 1174/1864 [1:23:59<49:50,  4.33s/it]
 63%|██████▎   | 1175/1864 [1:24:03<49:07,  4.28s/it]
 63%|██████▎   | 1176/1864 [1:24:07<48:24,  4.22s/it]
 63%|██████▎   | 1177/1864 [1:24:11<47:57,  4.19s/it]
 63%|██████▎   | 1178/1864 [1:24:15<47:47,  4.18s/it]
 63%|██████▎   | 1179/1864 [1:24:20<50:21,  4.41s/it]
 63%|██████▎   | 1180/1864 [1:24:24<49:16,  4.32s/it]
                                                     

 63%|██████▎   | 1180/1864 [1:24:24<49:16,  4.32s/it]
 63%|██████▎   | 1181/1864 [1:24:28<48:31,  4.26s/it]
 63%|██████▎   | 1182/1864 [1:24:33<48:00,  4.22s/it]
 63%|██████▎   | 1183/1864 [1:24:37<47:41,  4.20s/it]
 64%|██████▎   | 1184/1864 [1:24:41<47:26,  4.19s/it]
 64%|██████▎   | 1185/1864 [1:24:46<50:01,  4.42s/it]
 64%|██████▎   | 1186/1864 [1:24:50<49:03,  4.34s/it]
 64%|██████▎   | 1187/1864 [1:24:54<48:24,  4.29s/it]
 64%|██████▎   | 1188/1864 [1:24:58<47:47,  4.24s/it]
 64%|██████▍   | 1189/1864 [1:25:02<47:17,  4.20s/it]
 64%|██████▍   | 1190/1864 [1:25:07<46:58,  4.18s/it]
                                                     

 64%|██████▍   | 1190/1864 [1:25:07<46:58,  4.18s/it]
 64%|██████▍   | 1191/1864 [1:25:11<49:22,  4.40s/it]
 64%|██████▍   | 1192/1864 [1:25:16<48:28,  4.33s/it]
 64%|██████▍   | 1193/1864 [1:25:20<47:34,  4.25s/it]
 64%|██████▍   | 1194/1864 [1:25:24<46:58,  4.21s/it]
 64%|██████▍   | 1195/1864 [1:25:28<46:39,  4.18s/it]
 64%|██████▍   | 1196/1864 [1:25:33<48:59,  4.40s/it]
 64%|██████▍   | 1197/1864 [1:25:37<48:10,  4.33s/it]
 64%|██████▍   | 1198/1864 [1:25:41<47:29,  4.28s/it]
 64%|██████▍   | 1199/1864 [1:25:45<46:55,  4.23s/it]
 64%|██████▍   | 1200/1864 [1:25:49<46:31,  4.20s/it]
                                                     

 64%|██████▍   | 1200/1864 [1:25:49<46:31,  4.20s/it]
 64%|██████▍   | 1201/1864 [1:25:54<46:21,  4.20s/it]
 64%|██████▍   | 1202/1864 [1:25:59<48:46,  4.42s/it]
 65%|██████▍   | 1203/1864 [1:26:03<47:44,  4.33s/it]
 65%|██████▍   | 1204/1864 [1:26:07<47:05,  4.28s/it]
 65%|██████▍   | 1205/1864 [1:26:11<46:32,  4.24s/it]
 65%|██████▍   | 1206/1864 [1:26:15<46:03,  4.20s/it]
 65%|██████▍   | 1207/1864 [1:26:19<45:45,  4.18s/it]
 65%|██████▍   | 1208/1864 [1:26:24<48:18,  4.42s/it]
 65%|██████▍   | 1209/1864 [1:26:28<47:13,  4.33s/it]
 65%|██████▍   | 1210/1864 [1:26:32<46:25,  4.26s/it]
                                                     

 65%|██████▍   | 1210/1864 [1:26:32<46:25,  4.26s/it]
 65%|██████▍   | 1211/1864 [1:26:36<45:50,  4.21s/it]
 65%|██████▌   | 1212/1864 [1:26:41<45:32,  4.19s/it]
 65%|██████▌   | 1213/1864 [1:26:45<45:09,  4.16s/it]
 65%|██████▌   | 1214/1864 [1:26:49<46:03,  4.25s/it]
 65%|██████▌   | 1215/1864 [1:26:53<45:41,  4.22s/it]
 65%|██████▌   | 1216/1864 [1:26:57<45:19,  4.20s/it]
 65%|██████▌   | 1217/1864 [1:27:02<44:57,  4.17s/it]
 65%|██████▌   | 1218/1864 [1:27:06<44:47,  4.16s/it]
 65%|██████▌   | 1219/1864 [1:27:11<47:21,  4.41s/it]
 65%|██████▌   | 1220/1864 [1:27:15<46:25,  4.33s/it]
                                                     

 65%|██████▌   | 1220/1864 [1:27:15<46:25,  4.33s/it]
 66%|██████▌   | 1221/1864 [1:27:19<45:46,  4.27s/it]
 66%|██████▌   | 1222/1864 [1:27:23<45:18,  4.23s/it]
 66%|██████▌   | 1223/1864 [1:27:27<44:58,  4.21s/it]
 66%|██████▌   | 1224/1864 [1:27:31<44:35,  4.18s/it]
 66%|██████▌   | 1225/1864 [1:27:36<46:44,  4.39s/it]
 66%|██████▌   | 1226/1864 [1:27:40<45:40,  4.29s/it]
 66%|██████▌   | 1227/1864 [1:27:44<44:55,  4.23s/it]
 66%|██████▌   | 1228/1864 [1:27:49<44:29,  4.20s/it]
 66%|██████▌   | 1229/1864 [1:27:53<44:09,  4.17s/it]
 66%|██████▌   | 1230/1864 [1:27:58<46:33,  4.41s/it]
                                                     

 66%|██████▌   | 1230/1864 [1:27:58<46:33,  4.41s/it]
 66%|██████▌   | 1231/1864 [1:28:02<45:37,  4.33s/it]
 66%|██████▌   | 1232/1864 [1:28:06<45:00,  4.27s/it]
 66%|██████▌   | 1233/1864 [1:28:10<44:27,  4.23s/it]
 66%|██████▌   | 1234/1864 [1:28:14<43:59,  4.19s/it]
 66%|██████▋   | 1235/1864 [1:28:18<43:40,  4.17s/it]
 66%|██████▋   | 1236/1864 [1:28:23<46:08,  4.41s/it]
 66%|██████▋   | 1237/1864 [1:28:27<43:42,  4.18s/it]
 66%|██████▋   | 1238/1864 [1:28:30<41:11,  3.95s/it]
 66%|██████▋   | 1239/1864 [1:28:34<41:39,  4.00s/it]
 67%|██████▋   | 1240/1864 [1:28:39<41:58,  4.04s/it]
                                                     

 67%|██████▋   | 1240/1864 [1:28:39<41:58,  4.04s/it]
 67%|██████▋   | 1241/1864 [1:28:43<42:11,  4.06s/it]
 67%|██████▋   | 1242/1864 [1:28:48<44:50,  4.33s/it]
 67%|██████▋   | 1243/1864 [1:28:52<44:08,  4.26s/it]
 67%|██████▋   | 1244/1864 [1:28:56<43:40,  4.23s/it]
 67%|██████▋   | 1245/1864 [1:29:00<43:21,  4.20s/it]
 67%|██████▋   | 1246/1864 [1:29:04<43:05,  4.18s/it]
 67%|██████▋   | 1247/1864 [1:29:09<45:28,  4.42s/it]
 67%|██████▋   | 1248/1864 [1:29:13<44:27,  4.33s/it]
 67%|██████▋   | 1249/1864 [1:29:17<43:43,  4.27s/it]
 67%|██████▋   | 1250/1864 [1:29:21<43:13,  4.22s/it]
                                                     

 67%|██████▋   | 1250/1864 [1:29:21<43:13,  4.22s/it]
 67%|██████▋   | 1251/1864 [1:29:26<42:51,  4.20s/it]
 67%|██████▋   | 1252/1864 [1:29:30<42:37,  4.18s/it]
 67%|██████▋   | 1253/1864 [1:29:35<44:49,  4.40s/it]
 67%|██████▋   | 1254/1864 [1:29:39<43:52,  4.32s/it]
 67%|██████▋   | 1255/1864 [1:29:43<43:15,  4.26s/it]
 67%|██████▋   | 1256/1864 [1:29:47<42:47,  4.22s/it]
